2022-06-12 22:19:51,281 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-06-12 22:19:51,300 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-06-12 22:19:51,300 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-06-12 22:19:51,301 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-06-12 22:19:51,303 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-06-12 22:19:51,304 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-06-12 22:19:51,304 INFO  SwAddin.cs: 201 - Setting up command manager
2022-06-12 22:19:51,305 INFO  SwAddin.cs: 204 - Adding command manager
2022-06-12 22:19:51,307 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-06-12 22:19:51,308 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-06-12 22:19:51,308 INFO  SwAddin.cs: 210 - Adding event handlers
2022-06-12 22:19:51,310 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-06-12 22:25:06,323 INFO  SwAddin.cs: 294 - Assembly export called for file Chassis Step 9.SLDASM
2022-06-12 22:25:08,142 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-12 22:25:08,678 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-12 22:25:08,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 9.SLDASM
2022-06-12 22:25:08,767 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Chassis Step 9.SLDASM
2022-06-12 22:25:08,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 9.SLDASM
2022-06-12 22:25:08,769 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:25:08,770 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-06-12 22:25:08,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from New Electronic Panel Top-1
2022-06-12 22:25:08,771 INFO  ExportHelperExtension.cs: 1136 - Found 27 in New Electronic Panel Top-1
2022-06-12 22:25:08,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in New Electronic Panel Top-1
2022-06-12 22:25:08,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 8-1
2022-06-12 22:25:08,773 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Chassis Step 8-1
2022-06-12 22:25:08,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 8-1
2022-06-12 22:25:08,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 9.SLDASM
2022-06-12 22:25:08,774 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Chassis Step 9.SLDASM
2022-06-12 22:25:08,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 9.SLDASM
2022-06-12 22:25:08,775 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:25:08,775 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-06-12 22:25:08,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from New Electronic Panel Top-1
2022-06-12 22:25:08,776 INFO  ExportHelperExtension.cs: 1136 - Found 27 in New Electronic Panel Top-1
2022-06-12 22:25:08,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in New Electronic Panel Top-1
2022-06-12 22:25:08,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 8-1
2022-06-12 22:25:08,778 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Chassis Step 8-1
2022-06-12 22:25:08,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 8-1
2022-06-12 22:25:09,808 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-12 22:25:09,812 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-12 22:25:09,816 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-12 22:26:44,478 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-06-12 22:26:44,545 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:45:45,501 INFO  SwAddin.cs: 294 - Assembly export called for file URDF File.SLDASM
2022-06-12 22:45:45,503 INFO  SwAddin.cs: 299 - Save is required
2022-06-12 22:45:45,503 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-12 22:45:46,826 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-12 22:45:46,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF File.SLDASM
2022-06-12 22:45:46,828 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 22:45:46,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF File.SLDASM
2022-06-12 22:45:46,829 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:45:46,829 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 22:45:46,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left Main Pivot Step 2-3
2022-06-12 22:45:46,831 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 22:45:46,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left Main Pivot Step 2-3
2022-06-12 22:45:46,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Back Pivot Step 2-1
2022-06-12 22:45:46,833 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
